,close,high,label,low,open,sma_200,sma_50,volume
2018-11-28,32.73,33.0,VERY GOOD,31.72,33.0,34.03395000000008,30.79340000000003,19073306.0
2018-11-29,31.3,32.54,VERY GOOD,29.87,32.46,34.02170000000008,30.82900000000003,50505661.0
2018-11-30,31.45,31.55,VERY GOOD,30.11,31.15,34.010900000000085,30.861000000000033,25833199.0
2018-12-03,33.66,33.85,GOOD,32.21,32.24,34.01390000000008,30.964200000000034,24021142.0
2018-12-04,32.56,34.16,VERY GOOD,32.5,33.28,34.01250000000008,31.043400000000034,22471983.0
2018-12-06,32.96,32.97,VERY GOOD,31.11,32.46,34.01040000000008,31.120400000000036,25922799.0
2018-12-07,32.83,34.37,VERY GOOD,32.675,32.84,34.01400000000008,31.196800000000035,29497106.0
2018-12-10,33.43,33.64,GOOD,32.255,32.73,34.01785000000009,31.277000000000033,19971133.0
2018-12-11,34.45,35.75,GOOD,33.88,34.13,34.029300000000084,31.396800000000034,30118556.0
2018-12-12,36.25,37.135,GOOD,34.85,34.97,34.053950000000086,31.555600000000037,32608549.0
2018-12-13,35.89,36.49,GOOD,35.3,36.4,34.07410000000009,31.709600000000037,22831609.0
2018-12-14,35.87,36.62,GOOD,35.05,35.25,34.09225000000009,31.846800000000034,19528499.0
2018-12-17,33.43,35.7,GOOD,33.2,35.68,34.09440000000009,31.950800000000037,23880855.0
2018-12-18,33.74,34.17,GOOD,33.08,33.63,34.09020000000009,32.057800000000036,18885118.0
2018-12-19,32.93,34.7,VERY GOOD,32.66,33.71,34.08270000000009,32.14740000000003,24784326.0
2018-12-20,29.29,32.72,EXCELLENT,28.51,32.59,34.05035000000009,32.14780000000003,51983015.0
2018-12-21,27.31,29.76,EXCELLENT,27.04,29.31,34.01265000000009,32.158200000000036,38714140.0
2018-12-24,26.45,27.27,EXCELLENT,26.26,26.55,33.96815000000009,32.14720000000003,18208306.0
2018-12-26,28.66,28.7,EXCELLENT,26.8,27.0,33.93395000000009,32.16060000000004,35529619.0
2018-12-27,28.68,28.92,EXCELLENT,27.26,28.14,33.90680000000009,32.16200000000004,31987721.0
2018-12-28,28.43,29.14,EXCELLENT,27.84,28.93,33.86595000000009,32.133200000000045,21820474.0
2018-12-31,28.74,29.13,EXCELLENT,28.34,28.6,33.830650000000084,32.11700000000005,15975022.0
2019-01-02,28.81,28.987,EXCELLENT,27.87,28.26,33.79680000000009,32.10740000000004,15053718.0
2019-01-03,27.99,29.18,EXCELLENT,27.94,28.38,33.76185000000009,32.090600000000045,19051650.0
2019-01-04,29.95,30.1,VERY GOOD,28.31,28.39,33.75485000000009,32.106000000000044,23412594.0
2019-01-07,31.34,31.38,VERY GOOD,29.768,30.2,33.747900000000094,32.157400000000045,19917785.0
2019-01-08,31.8,32.05,VERY GOOD,30.91,31.7,33.750900000000094,32.242600000000046,18915169.0
2019-01-09,32.25,32.4,VERY GOOD,31.54,31.8,33.75700000000009,32.251600000000046,14554404.0
2019-01-10,33.09,33.5,GOOD,32.26,33.08,33.762900000000094,32.26620000000005,30504455.0
2019-01-11,32.87,33.2,VERY GOOD,32.43,32.85,33.786900000000095,32.27580000000004,17732289.0
2019-01-14,32.37,32.75,VERY GOOD,32.12,32.38,33.8065000000001,32.24600000000004,9523030.0
2019-01-15,33.02,33.35,VERY GOOD,32.45,32.51,33.8265500000001,32.21140000000004,13548207.0
2019-01-16,32.47,33.3,VERY GOOD,32.44,33.1,33.8487000000001,32.16840000000004,10130195.0
2019-01-17,32.85,33.085,VERY GOOD,32.39,32.47,33.8752500000001,32.139400000000045,12059708.0
2019-01-18,33.27,33.89,GOOD,32.77,33.05,33.9003500000001,32.124400000000044,16776795.0
2019-01-22,32.25,33.35,VERY GOOD,31.925,32.97,33.918400000000105,32.08100000000004,17780790.0
2019-01-23,30.97,32.45,VERY GOOD,30.72,32.26,33.9327500000001,32.00060000000004,21084440.0
2019-01-24,31.61,31.73,VERY GOOD,30.91,30.94,33.9507500000001,31.949200000000037,12470397.0
2019-01-25,32.9,33.62,VERY GOOD,31.98,31.99,33.9676000000001,31.925600000000042,22522440.0
2019-01-28,33.13,33.2,GOOD,32.12,32.65,33.9863000000001,31.948000000000043,21750772.0
2019-01-29,31.64,33.55,VERY GOOD,31.46,33.33,33.9995000000001,31.931000000000044,18849804.0
2019-01-30,32.26,32.38,VERY GOOD,31.42,32.04,34.017000000000095,31.918000000000042,17142508.0
2019-01-31,33.56,33.69,GOOD,32.79,33.07,34.0419000000001,31.92620000000004,21211309.0
2019-02-01,33.19,34.09,GOOD,32.96,33.56,34.048650000000094,31.916600000000038,18816582.0
2019-02-04,33.94,34.18,GOOD,33.24,33.34,34.060650000000095,31.95580000000004,14244111.0
2019-02-05,34.37,34.57,GOOD,33.92,34.29,34.074800000000096,32.02200000000004,17610232.0
2019-02-06,34.16,35.25,GOOD,33.75,35.05,34.08605000000009,32.07300000000004,34058034.0
2019-02-07,30.8,31.73,VERY GOOD,30.31,31.17,34.083950000000094,32.066600000000044,69764059.0
2019-02-08,30.01,30.74,VERY GOOD,29.42,30.47,34.081650000000096,32.01040000000005,40669782.0
2019-02-11,30.23,30.44,VERY GOOD,29.6598,30.17,34.08405000000009,31.962800000000048,28838151.0
2019-02-12,30.39,30.8,VERY GOOD,30.23,30.44,34.084650000000096,31.91600000000005,20315266.0
2019-02-13,31.12,31.84,VERY GOOD,30.55,30.57,34.09525000000009,31.912400000000048,29683308.0
2019-02-14,30.96,31.28,VERY GOOD,30.6,30.86,34.09850000000009,31.90260000000005,15321099.0
2019-02-15,31.23,31.8,VERY GOOD,30.97,31.2,34.103150000000085,31.854000000000045,17591516.0
2019-02-19,31.65,32.11,VERY GOOD,31.15,31.23,34.10865000000008,31.83580000000005,14391680.0
2019-02-20,31.37,31.93,VERY GOOD,31.21,31.71,34.112150000000085,31.804000000000045,16871139.0
2019-02-21,30.76,31.48,VERY GOOD,30.6,31.36,34.11075000000008,31.76260000000005,13944892.0
2019-02-22,31.71,31.73,VERY GOOD,30.81,30.81,34.11265000000009,31.728200000000047,15413439.0
2019-02-25,31.99,32.71,VERY GOOD,31.88,31.99,34.11335000000008,31.679000000000045,15061331.0
2019-02-26,31.01,31.96,VERY GOOD,30.99,31.89,34.10610000000008,31.574200000000047,17519063.0
2019-02-27,30.41,31.0,VERY GOOD,29.9,30.95,34.09380000000008,31.464600000000047,24639117.0
2019-02-28,30.78,30.79,VERY GOOD,30.01,30.25,34.08395000000008,31.362800000000046,15242855.0
2019-03-01,30.62,31.19,VERY GOOD,30.28,31.17,34.07010000000008,31.306600000000046,12360706.0
2019-03-04,30.5,31.26,VERY GOOD,30.065,30.78,34.05885000000008,31.241800000000044,15920363.0
2019-03-05,31.03,31.23,VERY GOOD,30.39,30.5,34.05015000000007,31.203800000000044,13073531.0
2019-03-06,30.8,31.339,VERY GOOD,30.585,30.94,34.041250000000076,31.23400000000004,10938592.0
2019-03-07,30.12,30.84,VERY GOOD,30.01,30.76,34.02870000000008,31.29020000000004,15779860.0
2019-03-08,30.04,30.21,VERY GOOD,29.41,29.64,34.01075000000007,31.362000000000037,11964309.0
2019-03-11,30.87,30.91,VERY GOOD,30.24,30.24,34.000800000000076,31.406200000000034,16013214.0
2019-03-12,31.16,31.41,VERY GOOD,30.885,31.15,33.98950000000008,31.455800000000036,12324334.0
2019-03-13,31.3,31.48,VERY GOOD,31.04,31.31,33.97840000000007,31.513200000000033,10201337.0
2019-03-14,31.03,31.55,VERY GOOD,30.94,31.28,33.96540000000007,31.559000000000033,12090588.0
2019-03-15,31.22,31.41,VERY GOOD,30.71,31.04,33.951300000000074,31.607200000000034,17522706.0
2019-03-18,31.08,31.58,VERY GOOD,30.84,31.25,33.93490000000008,31.669000000000032,13172614.0
2019-03-19,31.27,31.5,VERY GOOD,30.88,31.15,33.917750000000076,31.69540000000003,15557439.0
2019-03-20,32.57,32.65,VERY GOOD,31.16,31.24,33.89735000000008,31.72000000000003,22373782.0
2019-03-21,32.61,32.69,VERY GOOD,32.03,32.31,33.87100000000007,31.736200000000032,13346906.0
2019-03-22,33.02,34.21,VERY GOOD,32.34,32.5,33.83710000000008,31.751600000000032,28034683.0
2019-03-25,32.59,33.3,VERY GOOD,32.28,32.83,33.799550000000075,31.74160000000003,15272347.0
2019-03-26,33.06,33.86,VERY GOOD,32.92,32.98,33.76635000000008,31.745400000000032,17252299.0
2019-03-27,32.28,33.4522,VERY GOOD,31.95,32.93,33.72170000000008,31.743600000000033,13669409.0
2019-03-28,32.87,32.93,VERY GOOD,31.73,32.29,33.67895000000008,31.740600000000033,17750596.0
2019-03-29,32.88,33.24,VERY GOOD,32.47,33.1,33.62590000000008,31.74880000000003,13529256.0
2019-04-01,33.44,33.68,GOOD,32.7,33.16,33.57275000000008,31.760600000000036,12499656.0
2019-04-02,33.75,33.89,GOOD,33.23,33.44,33.50770000000008,31.770200000000035,11638013.0
2019-04-03,34.38,34.76,GOOD,33.81,34.0,33.45060000000008,31.81280000000004,18040972.0
2019-04-04,34.42,35.1353,GOOD,33.9,34.7,33.392700000000076,31.88180000000004,14604127.0
2019-04-05,34.72,34.7999,GOOD,34.37,34.55,33.341550000000076,31.94400000000004,9571670.0
2019-04-08,34.86,35.06,GOOD,34.51,34.79,33.285200000000074,31.98320000000004,10655009.0
2019-04-09,35.14,35.39,GOOD,34.8068,34.84,33.23470000000008,32.02340000000004,13889711.0
2019-04-10,34.75,35.27,GOOD,34.5125,35.26,33.17905000000008,32.085600000000035,11648786.0
2019-04-11,34.58,34.87,GOOD,34.41,34.75,33.13110000000008,32.13200000000003,10982651.0
2019-04-12,34.37,34.83,GOOD,34.11,34.67,33.07875000000008,32.14820000000003,12713801.0
2019-04-15,34.71,35.03,GOOD,34.34,34.38,33.03380000000008,32.17860000000003,10248382.0
2019-04-16,34.46,34.99,GOOD,34.23,34.84,32.982150000000075,32.189000000000036,9396320.0
2019-04-17,34.48,34.9,GOOD,34.2,34.73,32.93620000000008,32.19120000000004,9022995.0
2019-04-18,34.4,34.86,GOOD,34.32,34.67,32.88330000000008,32.19600000000003,9806113.0
2019-04-22,34.39,34.615,GOOD,33.82,34.4,32.83580000000008,32.26780000000004,19704288.0
2019-04-23,39.77,40.535,BAD,36.91,36.93,32.80935000000008,32.46300000000004,104262474.0
2019-04-24,39.29,39.95,BAD,38.8,39.86,32.77255000000008,32.64420000000004,30266862.0
